"","tx_id","gene_name","gene_id","gene_biotype","type","closest_region","query_region","distance"
"ENST00000542807","ENST00000542807","RAP1GAP2","ENSG00000132359","protein_coding","cds","chr17-2796528-2796571","chr17-2795537-2797083",0
"ENST00000533905","ENST00000533905","CLP1","ENSG00000172409","protein_coding","utr","chr11-57657752-57657860","chr11-57657166-57658090",0
"ENSE00001402526","ENST00000272233","RHOB","ENSG00000143878","protein_coding","exon","chr2-20447074-20449445","chr2-20439197-20440390",6683
"ENST00000288828","ENST00000288828","WIPI2","ENSG00000157954","protein_coding","utr","chr7-5230948-5233826","chr7-5236884-5238172",3057
"ENST00000479021","ENST00000479021","PPIA","ENSG00000196262","protein_coding","cds","chr7-44796725-44796793","chr7-44795887-44798213",0
"ENST00000626563","ENST00000626563","SRP9","ENSG00000143742","protein_coding","cds","chr1-225777941-225778012","chr1-225777186-225778438",0
"ENST00000394957","ENST00000394957","C10orf54","ENSG00000107738","protein_coding","utr","chr10-71747559-71751252","chr10-71748339-71749555",0
"ENST00000524596","ENST00000524596","LIN7C","ENSG00000148943","protein_coding","cds","chr11-27506716-27506752","chr11-27506216-27507343",0
"ENST00000592484","ENST00000592484","LRP3","ENSG00000130881","protein_coding","utr","chr19-33177603-33177729","chr19-33176506-33177798",0
"ENST00000367157","ENST00000367157","NUAK2","ENSG00000163545","protein_coding","utr","chr1-205302059-205303449","chr1-205287758-205288877",13181
"ENST00000565686","ENST00000565686","RP11-24M17.4","ENSG00000260288","processed_transcript","gap","chr15-75737999-75741721","chr15-75738210-75739764",0
"ENST00000369466","ENST00000369466","TTF2","ENSG00000116830","protein_coding","cds","chr1-117060455-117060557","chr1-117059326-117060697",0
"ENSE00002286128","ENST00000359156","CD163","ENSG00000177575","protein_coding","exon","chr12-7503645-7503893","chr12-7541437-7543698",37543
"ENST00000544455","ENST00000544455","BRCA2","ENSG00000139618","protein_coding","cds","chr13-32316461-32316527","chr13-32314863-32316541",0
"ENST00000543163","ENST00000543163","HPD","ENSG00000158104","protein_coding","cds","chr12-121839932-121840048","chr12-121839130-121840200",0
"ENST00000589767","ENST00000589767","NAGS","ENSG00000161653","protein_coding","cds","chr17-44007323-44007494","chr17-44006276-44007481",0
"ENST00000523045","ENST00000523045","NCAPH2","ENSG00000025770","protein_coding","cds","chr22-50508338-50508445","chr22-50506640-50508810",0
"ENST00000638157","ENST00000638157","GRAMD1B","ENSG00000023171","protein_coding","gap","chr11-123358800-123480815","chr11-123456908-123457934",0
"ENST00000556530","ENST00000556530","PNN","ENSG00000100941","protein_coding","cds","chr14-39175280-39175392","chr14-39174635-39175701",0
"ENST00000369163","ENST00000369163","HIST1H3H","ENSG00000278828","protein_coding","cds","chr6-27810074-27810484","chr6-27809305-27810610",0
"ENST00000593251","ENST00000593251","FAM134C","ENSG00000141699","protein_coding","cds","chr17-42609086-42609324","chr17-42608925-42610009",0
